This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2022.11.12)  9 MAY 2024 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DiplomMag.tex
(DiplomMag.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-10-26>
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count194
\float@exts=\toks16
\float@box=\box51
\@float@everytoks=\toks17
\@floatcapt=\box52
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vikto\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: fig48-eps-converted-to.pdf  used on input line 642.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig49.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1304318 bytes
(epstopdf)             Output file: <fig49-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 12185 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig49-eps-converted-
to.pdf fig49.eps>
(epstopdf)             \includegraphics on input line 648.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig49-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig49-eps-converted-to.pdf, id=152, 421.575pt x 316.18124pt>
File: fig49-eps-converted-to.pdf Graphic file (type pdf)
<use fig49-eps-converted-to.pdf>
Package pdftex.def Info: fig49-eps-converted-to.pdf  used on input line 648.
(pdftex.def)             Requested size: 225.34383pt x 169.00813pt.
Package epstopdf Info: Source file: <fig35.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1641650 bytes
(epstopdf)             Output file: <fig35-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 67838 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig35-eps-converted-
to.pdf fig35.eps>
(epstopdf)             \includegraphics on input line 662.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig35-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig35-eps-converted-to.pdf, id=153, 1441.385pt x 316.18124pt>
File: fig35-eps-converted-to.pdf Graphic file (type pdf)
<use fig35-eps-converted-to.pdf>
Package pdftex.def Info: fig35-eps-converted-to.pdf  used on input line 662.
(pdftex.def)             Requested size: 469.47049pt x 102.97961pt.
Package epstopdf Info: Source file: <fig36.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 2569506 bytes
(epstopdf)             Output file: <fig36-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 117161 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig36-eps-converted-
to.pdf fig36.eps>
(epstopdf)             \includegraphics on input line 664.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig36-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig36-eps-converted-to.pdf, id=154, 1440.38126pt x 316.18124pt>
File: fig36-eps-converted-to.pdf Graphic file (type pdf)
<use fig36-eps-converted-to.pdf>
Package pdftex.def Info: fig36-eps-converted-to.pdf  used on input line 664.
(pdftex.def)             Requested size: 469.47049pt x 103.05197pt.
Package epstopdf Info: Source file: <fig37.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 1704218 bytes
(epstopdf)             Output file: <fig37-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 74094 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig37-eps-converted-
to.pdf fig37.eps>
(epstopdf)             \includegraphics on input line 666.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig37-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig37-eps-converted-to.pdf, id=155, 1442.38875pt x 316.18124pt>
File: fig37-eps-converted-to.pdf Graphic file (type pdf)
<use fig37-eps-converted-to.pdf>
Package pdftex.def Info: fig37-eps-converted-to.pdf  used on input line 666.
(pdftex.def)             Requested size: 469.47049pt x 102.90724pt.
[18 <./fig33-eps-converted-to.pdf> <./fig34-eps-converted-to.pdf> <./fig48-eps-
converted-to.pdf> <./fig49-eps-converted-to.pdf>] [19 <./fig35-eps-converted-to
.pdf> <./fig36-eps-converted-to.pdf> <./fig37-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig52.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 143162 bytes
(epstopdf)             Output file: <fig52-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 73085 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig52-eps-converted-
to.pdf fig52.eps>
(epstopdf)             \includegraphics on input line 684.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig52-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig52-eps-converted-to.pdf, id=200, 421.575pt x 316.18124pt>
File: fig52-eps-converted-to.pdf Graphic file (type pdf)
<use fig52-eps-converted-to.pdf>
Package pdftex.def Info: fig52-eps-converted-to.pdf  used on input line 684.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig55.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 141854 bytes
(epstopdf)             Output file: <fig55-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 71852 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig55-eps-converted-
to.pdf fig55.eps>
(epstopdf)             \includegraphics on input line 688.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig55-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig55-eps-converted-to.pdf, id=201, 421.575pt x 316.18124pt>
File: fig55-eps-converted-to.pdf Graphic file (type pdf)
<use fig55-eps-converted-to.pdf>
Package pdftex.def Info: fig55-eps-converted-to.pdf  used on input line 688.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig58.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 139707 bytes
(epstopdf)             Output file: <fig58-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 73804 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig58-eps-converted-
to.pdf fig58.eps>
(epstopdf)             \includegraphics on input line 692.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig58-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig58-eps-converted-to.pdf, id=202, 421.575pt x 316.18124pt>
File: fig58-eps-converted-to.pdf Graphic file (type pdf)
<use fig58-eps-converted-to.pdf>
Package pdftex.def Info: fig58-eps-converted-to.pdf  used on input line 692.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig53.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 177408 bytes
(epstopdf)             Output file: <fig53-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 87338 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig53-eps-converted-
to.pdf fig53.eps>
(epstopdf)             \includegraphics on input line 697.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig53-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig53-eps-converted-to.pdf, id=203, 421.575pt x 316.18124pt>
File: fig53-eps-converted-to.pdf Graphic file (type pdf)
<use fig53-eps-converted-to.pdf>
Package pdftex.def Info: fig53-eps-converted-to.pdf  used on input line 697.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig56.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 175842 bytes
(epstopdf)             Output file: <fig56-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 86384 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig56-eps-converted-
to.pdf fig56.eps>
(epstopdf)             \includegraphics on input line 701.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig56-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig56-eps-converted-to.pdf, id=204, 421.575pt x 316.18124pt>
File: fig56-eps-converted-to.pdf Graphic file (type pdf)
<use fig56-eps-converted-to.pdf>
Package pdftex.def Info: fig56-eps-converted-to.pdf  used on input line 701.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig59.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 166619 bytes
(epstopdf)             Output file: <fig59-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 86563 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig59-eps-converted-
to.pdf fig59.eps>
(epstopdf)             \includegraphics on input line 705.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig59-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig59-eps-converted-to.pdf, id=205, 421.575pt x 316.18124pt>
File: fig59-eps-converted-to.pdf Graphic file (type pdf)
<use fig59-eps-converted-to.pdf>
Package pdftex.def Info: fig59-eps-converted-to.pdf  used on input line 705.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig54.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 198069 bytes
(epstopdf)             Output file: <fig54-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 79500 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig54-eps-converted-
to.pdf fig54.eps>
(epstopdf)             \includegraphics on input line 710.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig54-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig54-eps-converted-to.pdf, id=206, 421.575pt x 316.18124pt>
File: fig54-eps-converted-to.pdf Graphic file (type pdf)
<use fig54-eps-converted-to.pdf>
Package pdftex.def Info: fig54-eps-converted-to.pdf  used on input line 710.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig57.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 200410 bytes
(epstopdf)             Output file: <fig57-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 98685 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig57-eps-converted-
to.pdf fig57.eps>
(epstopdf)             \includegraphics on input line 714.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig57-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig57-eps-converted-to.pdf, id=207, 421.575pt x 316.18124pt>
File: fig57-eps-converted-to.pdf Graphic file (type pdf)
<use fig57-eps-converted-to.pdf>
Package pdftex.def Info: fig57-eps-converted-to.pdf  used on input line 714.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig60.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 186421 bytes
(epstopdf)             Output file: <fig60-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 96801 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig60-eps-converted-
to.pdf fig60.eps>
(epstopdf)             \includegraphics on input line 718.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig60-eps-converted-to.pdf): PDF incl
usion: found PDF version <1.7>, but at most version <1.5> allowed
<fig60-eps-converted-to.pdf, id=208, 421.575pt x 316.18124pt>
File: fig60-eps-converted-to.pdf Graphic file (type pdf)
<use fig60-eps-converted-to.pdf>
Package pdftex.def Info: fig60-eps-converted-to.pdf  used on input line 718.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
[20]
Package epstopdf Info: Source file: <fig52g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 161445 bytes
(epstopdf)             Output file: <fig52g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 65632 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig52g-eps-converted
-to.pdf fig52g.eps>
(epstopdf)             \includegraphics on input line 727.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig52g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig52g-eps-converted-to.pdf, id=212, 421.575pt x 316.18124pt>
File: fig52g-eps-converted-to.pdf Graphic file (type pdf)
<use fig52g-eps-converted-to.pdf>
Package pdftex.def Info: fig52g-eps-converted-to.pdf  used on input line 727.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig55g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 155450 bytes
(epstopdf)             Output file: <fig55g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 60644 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig55g-eps-converted
-to.pdf fig55g.eps>
(epstopdf)             \includegraphics on input line 731.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig55g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig55g-eps-converted-to.pdf, id=213, 421.575pt x 316.18124pt>
File: fig55g-eps-converted-to.pdf Graphic file (type pdf)
<use fig55g-eps-converted-to.pdf>
Package pdftex.def Info: fig55g-eps-converted-to.pdf  used on input line 731.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig58g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 104199 bytes
(epstopdf)             Output file: <fig58g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 45998 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig58g-eps-converted
-to.pdf fig58g.eps>
(epstopdf)             \includegraphics on input line 735.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig58g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig58g-eps-converted-to.pdf, id=214, 421.575pt x 316.18124pt>
File: fig58g-eps-converted-to.pdf Graphic file (type pdf)
<use fig58g-eps-converted-to.pdf>
Package pdftex.def Info: fig58g-eps-converted-to.pdf  used on input line 735.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig53g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 178101 bytes
(epstopdf)             Output file: <fig53g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 71713 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig53g-eps-converted
-to.pdf fig53g.eps>
(epstopdf)             \includegraphics on input line 740.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig53g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig53g-eps-converted-to.pdf, id=215, 421.575pt x 316.18124pt>
File: fig53g-eps-converted-to.pdf Graphic file (type pdf)
<use fig53g-eps-converted-to.pdf>
Package pdftex.def Info: fig53g-eps-converted-to.pdf  used on input line 740.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig56g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 176854 bytes
(epstopdf)             Output file: <fig56g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 66210 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig56g-eps-converted
-to.pdf fig56g.eps>
(epstopdf)             \includegraphics on input line 744.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig56g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig56g-eps-converted-to.pdf, id=216, 421.575pt x 316.18124pt>
File: fig56g-eps-converted-to.pdf Graphic file (type pdf)
<use fig56g-eps-converted-to.pdf>
Package pdftex.def Info: fig56g-eps-converted-to.pdf  used on input line 744.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig59g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 149267 bytes
(epstopdf)             Output file: <fig59g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 57801 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig59g-eps-converted
-to.pdf fig59g.eps>
(epstopdf)             \includegraphics on input line 748.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig59g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig59g-eps-converted-to.pdf, id=217, 421.575pt x 316.18124pt>
File: fig59g-eps-converted-to.pdf Graphic file (type pdf)
<use fig59g-eps-converted-to.pdf>
Package pdftex.def Info: fig59g-eps-converted-to.pdf  used on input line 748.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig54g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 202984 bytes
(epstopdf)             Output file: <fig54g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 59933 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig54g-eps-converted
-to.pdf fig54g.eps>
(epstopdf)             \includegraphics on input line 753.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig54g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig54g-eps-converted-to.pdf, id=218, 421.575pt x 316.18124pt>
File: fig54g-eps-converted-to.pdf Graphic file (type pdf)
<use fig54g-eps-converted-to.pdf>
Package pdftex.def Info: fig54g-eps-converted-to.pdf  used on input line 753.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig57g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 175761 bytes
(epstopdf)             Output file: <fig57g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 66924 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig57g-eps-converted
-to.pdf fig57g.eps>
(epstopdf)             \includegraphics on input line 757.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig57g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig57g-eps-converted-to.pdf, id=219, 421.575pt x 316.18124pt>
File: fig57g-eps-converted-to.pdf Graphic file (type pdf)
<use fig57g-eps-converted-to.pdf>
Package pdftex.def Info: fig57g-eps-converted-to.pdf  used on input line 757.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
Package epstopdf Info: Source file: <fig60g.eps>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 160686 bytes
(epstopdf)             Output file: <fig60g-eps-converted-to.pdf>
(epstopdf)                    date: 2024-04-14 19:50:56
(epstopdf)                    size: 62319 bytes
(epstopdf)             Command: <miktex-epstopdf --outfile=fig60g-eps-converted
-to.pdf fig60g.eps>
(epstopdf)             \includegraphics on input line 761.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: miktex-pdftex.exe (file ./fig60g-eps-converted-to.pdf): PDF inc
lusion: found PDF version <1.7>, but at most version <1.5> allowed
<fig60g-eps-converted-to.pdf, id=220, 421.575pt x 316.18124pt>
File: fig60g-eps-converted-to.pdf Graphic file (type pdf)
<use fig60g-eps-converted-to.pdf>
Package pdftex.def Info: fig60g-eps-converted-to.pdf  used on input line 761.
(pdftex.def)             Requested size: 150.234pt x 112.67691pt.
[21 <./fig52-eps-converted-to.pdf> <./fig55-eps-converted-to.pdf> <./fig58-eps-
converted-to.pdf> <./fig53-eps-converted-to.pdf> <./fig56-eps-converted-to.pdf>
 <./fig59-eps-converted-to.pdf> <./fig54-eps-converted-to.pdf> <./fig57-eps-con
verted-to.pdf> <./fig60-eps-converted-to.pdf>] [22 <./fig52g-eps-converted-to.p
df> <./fig55g-eps-converted-to.pdf> <./fig58g-eps-converted-to.pdf> <./fig53g-e
ps-converted-to.pdf> <./fig56g-eps-converted-to.pdf> <./fig59g-eps-converted-to
.pdf> <./fig54g-eps-converted-to.pdf> <./fig57g-eps-converted-to.pdf> <./fig60g
-eps-converted-to.pdf>]
No file DiplomMag.bbl.
[23] (DiplomMag.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 10689 strings out of 475380
 180086 string characters out of 2776771
 530380 words of memory out of 3000000
 31848 multiletter control sequences out of 15000+600000
 488103 words of font info for 77 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,16n,77p,1814b,612s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm10
95.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1200.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\labx2488.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1440.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labx1728.pk> <C:\Users\vikto\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\larm1200.pk><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/vikto/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/vikto/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/vikto/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/vikt
o/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Us
ers/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmib10.
pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
mextra/cmmib8.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmr10.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmr12.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/vikto/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/vikto/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/vikto/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/vikt
o/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Us
ers/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msb
m10.pfb><C:/Users/vikto/AppData/Local/Programs/MiKTeX/fonts/type1/public/rsfs/r
sfs10.pfb>
Output written on DiplomMag.pdf (24 pages, 2718286 bytes).
PDF statistics:
 694 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 203 words of extra memory for PDF output out of 10000 (max. 10000000)

